androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context,android.util.AttributeSet)
androidx.recyclerview.R$dimen: int notification_small_icon_size_as_large
androidx.appcompat.R$styleable: int Spinner_android_dropDownWidth
androidx.appcompat.R$styleable: int GradientColor_android_endColor
com.google.android.material.R$dimen: int mtrl_calendar_bottom_padding
com.google.android.material.R$attr: int textAppearanceListItemSecondary
com.google.android.material.R$styleable: int[] FloatingActionButton_Behavior_Layout
com.google.android.material.floatingactionbutton.FloatingActionButton: void setImageResource(int)
androidx.appcompat.R$styleable: int CompoundButton_buttonCompat
androidx.appcompat.widget.SearchView: void setIconified(boolean)
com.google.android.material.chip.Chip: void setCloseIconResource(int)
androidx.appcompat.R$styleable: int AppCompatImageView_android_src
com.google.android.material.R$id: int tag_accessibility_pane_title
androidx.appcompat.view.menu.ActionMenuItemView
androidx.core.R$id: int accessibility_custom_action_6
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
com.google.android.material.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
androidx.appcompat.R$drawable: int abc_ic_search_api_material
androidx.appcompat.widget.AppCompatTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.google.android.material.R$color: int mtrl_textinput_focused_box_stroke_color
androidx.appcompat.R$styleable: int FontFamily_fontProviderQuery
com.google.android.material.internal.FlowLayout: void setSingleLine(boolean)
androidx.appcompat.widget.Toolbar: void setLogoDescription(int)
androidx.appcompat.R$style: int Widget_AppCompat_Button_Colored
androidx.recyclerview.R$styleable: int FontFamily_fontProviderCerts
com.google.android.material.R$styleable: int MaterialTextView_lineHeight
androidx.appcompat.R$styleable: int[] ViewStubCompat
com.google.android.material.R$styleable: int[] TextAppearance
androidx.appcompat.widget.AppCompatTextView: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.google.android.material.R$styleable: int TextInputLayout_counterOverflowTextAppearance
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintStart_toEndOf
androidx.recyclerview.widget.RecyclerView: android.widget.EdgeEffect mLeftGlow
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: void setShowMotionSpec(com.google.android.material.animation.MotionSpec)
com.google.android.material.R$attr: int snackbarStyle
com.google.android.material.R$style: int Base_Widget_AppCompat_RatingBar
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_Dark
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_Toolbar_Primary
androidx.appcompat.R$attr: int buttonStyleSmall
com.google.android.material.R$styleable: int Spinner_android_dropDownWidth
com.google.android.material.chip.ChipGroup: int getChipSpacingVertical()
androidx.constraintlayout.widget.R$styleable: int[] ConstraintLayout_placeholder
com.google.android.material.R$layout: int test_toolbar_elevation
androidx.appcompat.widget.AppCompatSpinner: void setAdapter(android.widget.Adapter)
com.google.android.material.R$color: int mtrl_bottom_nav_ripple_color
androidx.appcompat.R$styleable: int View_paddingStart
com.google.android.material.R$string: int mtrl_picker_announce_current_selection
com.google.android.material.R$attr: int materialCalendarDay
com.google.android.material.R$dimen: int material_text_view_test_line_height
com.google.android.material.R$attr: int logoDescription
com.google.android.material.R$styleable: int ActionMode_closeItemLayout
com.google.android.material.R$attr: int actionMenuTextAppearance
com.google.android.material.R$dimen: int abc_config_prefDialogWidth
com.google.android.material.R$styleable: int Toolbar_subtitleTextAppearance
androidx.appcompat.R$drawable: int abc_btn_check_material
com.google.android.material.chip.Chip: void setCloseIconVisible(boolean)
com.google.android.material.card.MaterialCardView: void setDragged(boolean)
com.google.android.material.bottomappbar.BottomAppBar: void setBackgroundTint(android.content.res.ColorStateList)
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog_MinWidth
com.google.android.material.R$attr: int buttonBarButtonStyle
androidx.recyclerview.widget.RecyclerView: boolean drawChild(android.graphics.Canvas,android.view.View,long)
com.google.android.material.R$styleable: int Chip_chipCornerRadius
com.google.android.material.R$layout: int abc_action_mode_bar
com.google.android.material.R$styleable: int MaterialCalendar_dayInvalidStyle
com.google.android.material.R$attr: int actionMenuTextColor
com.google.android.material.R$attr: int materialAlertDialogTheme
com.google.android.material.R$color: int error_color_material_dark
androidx.recyclerview.widget.RecyclerView: void startInterceptRequestLayout()
com.google.android.material.R$attr: int drawableRightCompat
com.google.android.material.R$attr: int tabIndicator
com.google.android.material.R$styleable: int SnackbarLayout_android_maxWidth
com.google.android.material.internal.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet)
com.google.android.material.bottomappbar.BottomAppBar$Behavior
androidx.core.app.RemoteActionCompat: RemoteActionCompat()
com.google.android.material.R$style: int Widget_AppCompat_ProgressBar
com.google.android.material.R$style: int Base_Widget_AppCompat_Spinner
com.google.android.material.R$attr: int panelMenuListWidth
com.google.android.material.R$string: int exposed_dropdown_menu_content_description
com.google.android.material.R$styleable: int AppCompatTheme_alertDialogButtonGroupStyle
com.google.android.material.R$styleable: int MaterialCalendarItem_android_insetBottom
com.google.android.material.R$dimen: int mtrl_badge_long_text_horizontal_padding
com.google.android.material.chip.Chip: android.graphics.drawable.Drawable getChipDrawable()
com.google.android.material.R$attr: int colorOnError
com.google.android.material.R$attr: int colorButtonNormal
com.google.android.material.R$dimen: int mtrl_navigation_item_shape_vertical_margin
com.google.android.material.R$attr: int popupWindowStyle
androidx.appcompat.R$attr: int searchIcon
androidx.core.widget.NestedScrollView: float getBottomFadingEdgeStrength()
com.google.android.material.R$styleable: int MaterialButton_android_insetLeft
androidx.appcompat.R$attr: int actionLayout
com.google.android.material.R$attr: int progressBarPadding
androidx.coordinatorlayout.R$attr: int layout_behavior
com.google.android.material.textfield.TextInputLayout: void setEndIconOnClickListener(android.view.View$OnClickListener)
com.google.android.material.chip.Chip: void setSingleLine(boolean)
com.google.android.material.button.MaterialButton: android.content.res.ColorStateList getRippleColor()
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintGuide_end
androidx.appcompat.R$styleable: int SearchView_layout
com.google.android.material.R$id: int action_bar_root
com.google.android.material.card.MaterialCardView: void setRippleColor(android.content.res.ColorStateList)
androidx.appcompat.R$string: int status_bar_notification_info_overflow
androidx.recyclerview.widget.RecyclerView: int mDispatchScrollCounter
androidx.appcompat.R$drawable: int abc_seekbar_track_material
androidx.appcompat.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.google.android.material.checkbox.MaterialCheckBox: android.content.res.ColorStateList getMaterialThemeColorsTintList()
com.google.android.material.R$drawable: int design_snackbar_background
com.google.android.material.R$style: int Theme_AppCompat_DialogWhenLarge
com.google.android.material.R$attr: int collapseIcon
androidx.appcompat.R$styleable: int SearchView_android_inputType
com.google.android.material.R$styleable: int AppCompatTheme_textAppearanceSearchResultTitle
androidx.recyclerview.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
com.google.android.material.R$attr: int chipStartPadding
androidx.appcompat.R$styleable: int AppCompatSeekBar_android_thumb
com.google.android.material.chip.Chip: void setShowMotionSpecResource(int)
com.google.android.material.R$dimen: int mtrl_extended_fab_translation_z_pressed
com.google.android.material.R$id: int mtrl_picker_header_title_and_selection
androidx.appcompat.widget.LinearLayoutCompat: int getShowDividers()
com.google.android.material.R$id: int select_dialog_listview
androidx.appcompat.R$styleable: int SearchView_iconifiedByDefault
com.google.android.material.R$styleable: int CollapsingToolbarLayout_expandedTitleMarginEnd
androidx.appcompat.R$style: int TextAppearance_AppCompat
androidx.appcompat.R$dimen: int abc_text_size_display_4_material
com.google.android.material.chip.Chip: void setChipText(java.lang.CharSequence)
androidx.appcompat.R$styleable: int AlertDialog_showTitle
com.google.android.material.R$attr: int fontWeight
com.google.android.material.R$styleable: int AppCompatTheme_panelBackground
com.google.android.material.card.MaterialCardView: void setCheckedIconResource(int)
com.google.android.material.R$attr: int autoSizeTextType
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_scaleY
androidx.constraintlayout.widget.R$id: int spread
com.google.android.material.R$styleable: int TextInputLayout_boxBackgroundMode
androidx.appcompat.R$drawable: int abc_list_divider_material
com.google.android.material.R$dimen: int notification_subtext_size
com.google.android.material.textfield.TextInputLayout: int getBoxBackgroundColor()
androidx.recyclerview.widget.StaggeredGridLayoutManager
com.google.android.material.R$attr: int drawableEndCompat
com.google.android.material.R$attr: int tabUnboundedRipple
com.google.android.material.R$dimen: int abc_progress_bar_height_material
com.google.android.material.R$string: int mtrl_picker_range_header_only_start_selected
com.google.android.material.floatingactionbutton.FloatingActionButton: void setSupportImageTintList(android.content.res.ColorStateList)
com.google.android.material.button.MaterialButton: java.lang.String getA11yClassName()
androidx.appcompat.widget.AppCompatTextView: AppCompatTextView(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$dimen: int abc_dropdownitem_text_padding_left
com.google.android.material.R$style: int Widget_Design_ScrimInsetsFrameLayout
com.google.android.material.R$color: int primary_dark_material_light
com.google.android.material.R$styleable: int AppCompatTheme_actionMenuTextAppearance
com.google.android.material.R$styleable: int AppCompatTheme_actionModeSelectAllDrawable
com.google.android.material.R$attr: int shapeAppearance
androidx.appcompat.widget.MenuPopupWindow$MenuDropDownListView: void setHoverListener(androidx.appcompat.widget.MenuItemHoverListener)
com.google.android.material.R$id: int mtrl_calendar_year_selector_frame
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogButtonGroupStyle
com.google.android.material.R$style: int Widget_MaterialComponents_PopupMenu_Overflow
com.google.android.material.R$styleable: int AppCompatSeekBar_tickMarkTintMode
com.google.android.material.R$attr: int searchViewStyle
com.google.android.material.datepicker.CalendarConstraints: android.os.Parcelable$Creator CREATOR
androidx.appcompat.widget.ActionBarOverlayLayout: void setIcon(int)
androidx.appcompat.R$styleable: int Toolbar_titleTextAppearance
com.google.android.material.R$attr: int behavior_expandedOffset
androidx.recyclerview.widget.RecyclerView: boolean isPreferredNextFocus(android.view.View,android.view.View,int)
androidx.appcompat.R$drawable: int abc_ab_share_pack_mtrl_alpha
androidx.appcompat.resources.R$styleable: int[] StateListDrawable
com.google.android.material.R$id: int list_item
androidx.recyclerview.widget.RecyclerView: void removeDetachedView(android.view.View,boolean)
com.google.android.material.R$style: int Base_V28_Theme_AppCompat_Light
androidx.appcompat.R$styleable: int ActionBar_homeAsUpIndicator
com.google.android.material.R$dimen: int mtrl_btn_focused_z
androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$attr: int preserveIconSpacing
com.google.android.material.R$drawable: int test_custom_background
com.google.android.material.chip.Chip: android.content.res.ColorStateList getCloseIconTint()
com.google.android.material.R$string: int error_icon_content_description
com.google.android.material.R$style: int Theme_MaterialComponents_Dialog_MinWidth
com.google.android.material.R$style: int Base_Theme_AppCompat_Light_Dialog
androidx.appcompat.widget.Toolbar: void setTitleMarginTop(int)
com.google.android.material.textfield.TextInputEditText
androidx.appcompat.R$dimen: int abc_text_size_subhead_material
androidx.appcompat.R$id: int search_close_btn
androidx.core.R$id: int notification_background
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
com.google.android.material.R$style: int Base_Theme_AppCompat_Light
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintCircleAngle
androidx.appcompat.R$color: int abc_tint_spinner
androidx.transition.R$id: int right_side
androidx.appcompat.R$dimen: int abc_action_bar_stacked_max_height
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.google.android.material.R$animator: int design_fab_show_motion_spec
com.google.android.material.chip.Chip: void setChipStrokeColor(android.content.res.ColorStateList)
com.google.android.material.R$style: int EmptyTheme
com.google.android.material.R$id: int bottom
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_chainUseRtl
androidx.appcompat.widget.Toolbar: android.content.Context getPopupContext()
com.google.android.material.R$id: int src_in
androidx.recyclerview.widget.RecyclerView: boolean dispatchToOnItemTouchListeners(android.view.MotionEvent)
com.google.android.material.R$style: int ShapeAppearanceOverlay_DifferentCornerSize
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.appcompat.R$color: int primary_text_default_material_dark
com.google.android.material.R$id: int month_title
com.google.android.material.R$style: int Widget_AppCompat_Light_ListView_DropDown
com.google.android.material.R$color: int design_dark_default_color_on_error
com.google.android.material.R$drawable: int abc_btn_check_to_on_mtrl_000
androidx.appcompat.R$style: int Base_V22_Theme_AppCompat_Light
androidx.appcompat.R$styleable: int AppCompatTheme_actionMenuTextAppearance
com.google.android.material.R$attr: int stackFromEnd
com.google.android.material.R$attr: int subtitle
androidx.recyclerview.R$styleable: int GradientColor_android_centerY
androidx.core.R$id: int tag_transition_group
androidx.recyclerview.widget.RecyclerView: int getChildAdapterPosition(android.view.View)
com.google.android.material.R$attr: int behavior_peekHeight
com.google.android.material.R$attr: int rangeFillColor
androidx.appcompat.widget.ViewStubCompat: int getInflatedId()
androidx.appcompat.R$styleable: int AppCompatTheme_listDividerAlertDialog
com.google.android.material.R$styleable: int RecyclerView_stackFromEnd
androidx.core.R$styleable: int GradientColor_android_gradientRadius
com.google.android.material.R$dimen: int mtrl_textinput_box_corner_radius_small
com.google.android.material.R$styleable: int MenuItem_android_visible
androidx.appcompat.widget.AppCompatCheckBox: void setSupportBackgroundTintList(android.content.res.ColorStateList)
com.google.android.material.R$styleable: int ForegroundLinearLayout_android_foregroundGravity
androidx.appcompat.widget.AppCompatEditText: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.recyclerview.R$attr: int layoutManager
androidx.recyclerview.widget.RecyclerView: void requestLayout()
com.google.android.material.R$attr: int ratingBarStyleIndicator
androidx.appcompat.widget.Toolbar: void setSubtitle(java.lang.CharSequence)
androidx.appcompat.R$styleable: int MenuGroup_android_orderInCategory
androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context)
com.google.android.material.R$attr: int counterOverflowTextAppearance
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_minWidth
androidx.appcompat.resources.R$drawable: int notification_tile_bg
androidx.appcompat.widget.LinearLayoutCompat: void setBaselineAlignedChildIndex(int)
com.google.android.material.R$styleable: int[] MaterialShape
androidx.appcompat.R$attr: int paddingEnd
androidx.appcompat.R$styleable: int Toolbar_maxButtonHeight
com.google.android.material.R$dimen: int design_navigation_padding_bottom
androidx.recyclerview.widget.RecyclerView: void saveOldPositions()
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Headline4
com.google.android.material.R$attr: int itemFillColor
androidx.appcompat.R$bool: int abc_action_bar_embed_tabs
com.google.android.material.R$dimen: int mtrl_calendar_header_height
com.google.android.material.R$styleable: int AppCompatTheme_dropdownListPreferredItemHeight
androidx.appcompat.R$styleable: int PopupWindow_overlapAnchor
com.google.android.material.R$styleable: int ActionBar_backgroundStacked
com.google.android.material.R$drawable: int abc_text_select_handle_right_mtrl_light
com.google.android.material.R$style: int TextAppearance_Compat_Notification
com.google.android.material.textfield.TextInputLayout: com.google.android.material.internal.CheckableImageButton getEndIconToUpdateDummyDrawable()
androidx.constraintlayout.widget.Placeholder: void setEmptyVisibility(int)
androidx.appcompat.R$style: int Widget_AppCompat_ButtonBar
com.google.android.material.R$styleable: int Chip_chipEndPadding
com.google.android.material.R$dimen: int design_navigation_item_horizontal_padding
androidx.appcompat.R$dimen: int tooltip_horizontal_padding
com.google.android.material.R$drawable: int mtrl_ic_error
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Caption
androidx.appcompat.R$style: int Base_Widget_AppCompat_RatingBar_Small
com.google.android.material.R$attr: int fontVariationSettings
com.google.android.material.R$drawable: int abc_list_focused_holo
androidx.activity.ComponentActivity$2
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar
com.google.android.material.R$id: int notification_main_column_container
com.google.android.material.R$color: int design_default_color_secondary
com.google.android.material.R$style: int Widget_MaterialComponents_Button_TextButton_Dialog
com.google.android.material.R$styleable: int SnackbarLayout_maxActionInlineWidth
com.google.android.material.floatingactionbutton.FloatingActionButton: void setBackgroundResource(int)
com.google.android.material.R$styleable: int CardView_cardPreventCornerOverlap
com.google.android.material.R$string: int mtrl_picker_range_header_selected
com.google.android.material.R$drawable: int abc_btn_check_material
com.google.android.material.R$attr: int labelVisibilityMode
com.google.android.material.R$id: int chip
androidx.appcompat.R$attr: int menu
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_keyline
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_exitFadeDuration
com.google.android.material.R$styleable: int AnimatedStateListDrawableItem_android_drawable
com.google.android.material.R$style: int ThemeOverlay_AppCompat_Light
com.google.android.material.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleEnabled(boolean)
com.google.android.material.R$style: int Theme_AppCompat_Dialog_Alert
com.google.android.material.R$styleable: int MenuItem_android_id
androidx.appcompat.R$attr: int actionDropDownStyle
com.google.android.material.R$id: int multiply
com.google.android.material.R$styleable: int AppCompatTheme_ratingBarStyle
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog_MinWidth
com.google.android.material.internal.NavigationMenuItemView: NavigationMenuItemView(android.content.Context)
com.google.android.material.R$color: int accent_material_light
com.google.android.material.R$styleable: int[] ColorStateListItem
com.google.android.material.R$attr: int textAppearanceSmallPopupMenu
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display2
com.google.android.material.R$attr: int actionButtonStyle
com.google.android.material.R$styleable: int BottomNavigationView_itemTextColor
com.google.android.material.R$attr: int listChoiceIndicatorSingleAnimated
com.google.android.material.R$attr: int alertDialogButtonGroupStyle
com.google.android.material.appbar.AppBarLayout: android.graphics.drawable.Drawable getStatusBarForeground()
androidx.appcompat.widget.AppCompatButton: int getAutoSizeMinTextSize()
androidx.appcompat.R$id: int title_template
com.google.android.material.R$layout: int mtrl_calendar_day_of_week
com.google.android.material.R$style: int Animation_AppCompat_Dialog
com.google.android.material.R$id: int textSpacerNoButtons
androidx.appcompat.widget.AppCompatButton: int getAutoSizeStepGranularity()
com.google.android.material.R$attr: int suggestionRowLayout
androidx.coordinatorlayout.R$attr: int fontWeight
pl.droidsonroids.gif.GifImageView: void setFreezesAnimation(boolean)
com.google.android.material.R$styleable: int FontFamily_fontProviderFetchStrategy
com.google.android.material.R$attr: int titleTextStyle
com.google.android.material.R$styleable: int ActionBar_height
androidx.appcompat.R$drawable: int abc_textfield_activated_mtrl_alpha
com.google.android.material.R$id: int snackbar_text
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontWeight
com.google.android.material.R$styleable: int AnimatedStateListDrawableTransition_android_toId
com.google.android.material.R$styleable: int AppCompatTheme_actionModeCopyDrawable
androidx.transition.R$id: int action_text
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
androidx.recyclerview.widget.RecyclerView: void clearNestedRecyclerViewIfNotNested(androidx.recyclerview.widget.RecyclerView$ViewHolder)
androidx.recyclerview.R$attr: int fontStyle
androidx.appcompat.widget.AppCompatRadioButton: android.graphics.PorterDuff$Mode getSupportButtonTintMode()
androidx.appcompat.R$styleable: int GradientColor_android_tileMode
androidx.appcompat.R$styleable: int TextAppearance_android_textFontWeight
androidx.appcompat.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
com.google.android.material.R$dimen: int cardview_default_radius
com.google.android.material.R$dimen: int mtrl_calendar_selection_text_baseline_to_top
com.google.android.material.R$attr: int buttonTint
androidx.appcompat.R$styleable: int LinearLayoutCompat_divider
com.google.android.material.R$styleable: int AppCompatTheme_actionModeShareDrawable
com.google.android.material.R$dimen: int mtrl_calendar_days_of_week_height
androidx.appcompat.R$attr: int showAsAction
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_MaterialAlertDialog_Centered
com.google.android.material.R$styleable: int SwitchCompat_splitTrack
com.google.android.material.R$styleable: int TextInputLayout_passwordToggleContentDescription
com.google.android.material.chip.Chip: void setRippleColorResource(int)
androidx.cardview.widget.CardView: void setCardBackgroundColor(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableStart
androidx.appcompat.widget.ActionBarContextView: ActionBarContextView(android.content.Context,android.util.AttributeSet,int)
androidx.fragment.app.FragmentManagerState: android.os.Parcelable$Creator CREATOR
androidx.recyclerview.widget.RecyclerView: void resetScroll()
androidx.appcompat.R$attr: int colorButtonNormal
com.google.android.material.R$styleable: int ExtendedFloatingActionButton_Behavior_Layout_behavior_autoHide
androidx.appcompat.R$dimen: int abc_action_bar_subtitle_top_margin_material
com.google.android.material.R$attr: int toolbarId
androidx.appcompat.R$styleable: int[] AnimatedStateListDrawableTransition
com.google.android.material.R$dimen: int design_bottom_navigation_margin
com.google.android.material.R$color: int design_fab_stroke_top_inner_color
com.google.android.material.R$attr: int statusBarBackground
androidx.appcompat.widget.AppCompatSpinner: void setSupportBackgroundTintList(android.content.res.ColorStateList)
com.google.android.material.theme.MaterialComponentsViewInflater: MaterialComponentsViewInflater()
com.google.android.material.R$id: int mtrl_calendar_frame
com.google.android.material.R$dimen: int mtrl_exposed_dropdown_menu_popup_elevation
androidx.appcompat.R$layout: int abc_list_menu_item_checkbox
